Latitude, Longitude, Altitude
5.5578513, 95.3118130, 7.9
5.5578518, 95.3118130, 7.9
5.5578513, 95.3118130, 7.9
5.5578489, 95.3118130, 8.0
5.5578446, 95.3118210, 8.1
5.5578389, 95.3118290, 7.9
5.5578341, 95.3118440, 7.6
5.5578279, 95.3118520, 7.6
5.5578222, 95.3118590, 7.7
5.5578160, 95.3118670, 7.4
5.5578098, 95.3118740, 6.8
5.5578051, 95.3118900, 6.4
5.5578003, 95.3118900, 6.3
5.5577955, 95.3118970, 6.1
5.5577912, 95.3119130, 5.9
5.5577855, 95.3119200, 5.7
5.5577803, 95.3119280, 5.1
5.5577750, 95.3119350, 4.7
5.5577631, 95.3119510, 4.1
5.5577598, 95.3119580, 3.8
5.5577555, 95.3119660, 4.0
5.5577502, 95.3119810, 3.8
5.5577426, 95.3119890, 3.9
5.5577354, 95.3120040, 3.9
5.5577297, 95.3120120, 4.2
5.5577269, 95.3120270, 4.3
5.5577207, 95.3120420, 4.3
5.5577145, 95.3120500, 4.5
5.5577106, 95.3120650, 4.7
5.5577073, 95.3120730, 4.6
5.5577025, 95.3120880, 4.3
5.5576978, 95.3120960, 4.5
5.5576940, 95.3121110, 4.8
5.5576897, 95.3121260, 4.7
5.5576844, 95.3121340, 4.6
5.5576787, 95.3121490, 4.6
5.5576739, 95.3121640, 4.9
5.5576663, 95.3121720, 5.1
5.5576596, 95.3121800, 5.1
5.5576525, 95.3121870, 5.0
5.5576453, 95.3122020, 5.0
5.5576386, 95.3122020, 4.7
5.5576305, 95.3122180, 4.7
5.5576239, 95.3122330, 4.3
5.5576196, 95.3122410, 4.2
5.5576138, 95.3122560, 4.7
5.5576067, 95.3122710, 4.7
5.5576015, 95.3122860, 5.6
5.5575953, 95.3122940, 6.2
5.5575895, 95.3123090, 6.2
5.5575871, 95.3123250, 6.2
5.5575814, 95.3123250, 5.9
5.5575757, 95.3123400, 5.9
5.5575700, 95.3123550, 5.7
5.5575643, 95.3123630, 5.9
5.5575566, 95.3123780, 5.8
5.5575514, 95.3123930, 5.9
5.5575452, 95.3124010, 6.2
5.5575390, 95.3124010, 5.7
5.5575337, 95.3124080, 4.8
5.5575233, 95.3124390, 5.2
5.5575190, 95.3124540, 5.1
5.5575137, 95.3124690, 5.3
5.5575075, 95.3124770, 5.3
5.5575042, 95.3124850, 5.1
5.5574985, 95.3125000, 5.3
5.5574927, 95.3125150, 5.2
5.5574884, 95.3125230, 4.9
5.5574832, 95.3125310, 5.2
5.5574780, 95.3125460, 5.1
5.5574722, 95.3125530, 5.1
5.5574651, 95.3125610, 4.9
5.5574608, 95.3125760, 4.8
5.5574570, 95.3125840, 4.7
5.5574560, 95.3125990, 4.6
5.5574503, 95.3126070, 4.6
5.5574441, 95.3126140, 4.6
5.5574384, 95.3126300, 4.3
5.5574312, 95.3126370, 4.1
5.5574255, 95.3126450, 4.0
5.5574203, 95.3126530, 3.6
5.5574179, 95.3126680, 3.7
5.5574131, 95.3126750, 3.6
5.5574064, 95.3126830, 3.0
5.5573993, 95.3126910, 2.7
5.5573955, 95.3127060, 2.9
5.5573893, 95.3127210, 3.0
5.5573840, 95.3127290, 3.1
5.5573792, 95.3127370, 3.2
5.5573750, 95.3127520, 2.6
5.5573692, 95.3127590, 2.6
5.5573626, 95.3127670, 2.2
5.5573583, 95.3127750, 2.0
5.5573516, 95.3127750, 1.8
5.5573440, 95.3127820, 1.6
5.5573382, 95.3127900, 1.3
5.5573301, 95.3127980, 1.2
5.5573263, 95.3128130, 1.0
5.5573206, 95.3128360, 1.7
5.5573068, 95.3128430, 2.2
5.5573010, 95.3128590, 2.9
5.5572953, 95.3128660, 3.0
5.5572910, 95.3128740, 3.0
5.5572863, 95.3128810, 2.6
5.5572805, 95.3128890, 2.4
5.5572753, 95.3129040, 2.2
5.5572691, 95.3129120, 2.0
5.5572624, 95.3129200, 1.9
5.5572548, 95.3129350, 1.7
5.5572505, 95.3129500, 1.6
5.5572476, 95.3129650, 1.8
5.5572400, 95.3129730, 2.4
5.5572329, 95.3129880, 2.4
5.5572257, 95.3129960, 2.3
5.5572176, 95.3130040, 2.6
5.5572124, 95.3130260, 2.4
5.5572081, 95.3130420, 2.8
5.5572019, 95.3130570, 4.0
5.5571966, 95.3130800, 4.5
5.5571885, 95.3130870, 5.0
5.5571804, 95.3131030, 5.5
5.5571761, 95.3131100, 6.0
5.5571733, 95.3131180, 6.1
5.5571728, 95.3131180, 6.0
5.5571709, 95.3131180, 6.0
5.5571671, 95.3131260, 6.6
5.5571647, 95.3131330, 6.9
5.5571623, 95.3131330, 7.2
5.5571618, 95.3131330, 7.2
5.5571604, 95.3131330, 7.3
5.5571566, 95.3131480, 7.3
5.5571527, 95.3131560, 7.4
5.5571508, 95.3131710, 7.4
5.5571513, 95.3131940, 8.0
5.5571513, 95.3131940, 8.2
5.5571475, 95.3132020, 9.3
5.5571399, 95.3132170, 8.9
5.5571327, 95.3132320, 9.0
5.5571251, 95.3132400, 8.5
5.5571146, 95.3132400, 8.5
5.5571060, 95.3132550, 8.8
5.5570989, 95.3132710, 8.7
5.5570931, 95.3132780, 8.7
5.5570869, 95.3132860, 8.4
5.5570812, 95.3132930, 8.1
5.5570769, 95.3133090, 8.0
5.5570722, 95.3133160, 8.0
5.5570660, 95.3133320, 8.0
5.5570612, 95.3133470, 8.3
5.5570550, 95.3133540, 8.3
5.5570507, 95.3133540, 7.9
5.5570455, 95.3133700, 7.4
5.5570383, 95.3133770, 7.2
5.5570307, 95.3133930, 7.0
5.5570226, 95.3133930, 6.9
5.5570159, 95.3134000, 6.9
5.5570064, 95.3134160, 6.9
5.5569983, 95.3134230, 6.9
5.5569906, 95.3134310, 6.9
5.5569830, 95.3134380, 6.4
5.5569758, 95.3134460, 6.1
5.5569677, 95.3134540, 6.4
5.5569611, 95.3134610, 6.3
5.5569568, 95.3134610, 5.5
5.5569510, 95.3134690, 4.4
5.5569453, 95.3134770, 3.6
5.5569406, 95.3134770, 3.0
5.5569363, 95.3134920, 3.4
5.5569320, 95.3135070, 3.7
5.5569272, 95.3135220, 4.5
5.5569210, 95.3135300, 5.0
5.5569153, 95.3135450, 5.4
5.5569096, 95.3135600, 5.1
5.5569043, 95.3135760, 5.6
5.5568938, 95.3135990, 5.8
5.5568876, 95.3136140, 5.7
5.5568810, 95.3136290, 6.3
5.5568748, 95.3136370, 6.3
5.5568681, 95.3136440, 6.2
5.5568619, 95.3136600, 5.9
5.5568566, 95.3136670, 5.6
5.5568519, 95.3136750, 5.6
5.5568490, 95.3136830, 5.1
5.5568466, 95.3137050, 4.8
5.5568442, 95.3137130, 5.1
5.5568452, 95.3137360, 5.4
5.5568438, 95.3137510, 5.6
5.5568409, 95.3137590, 6.1
5.5568357, 95.3137660, 6.6
5.5568295, 95.3137820, 6.7
5.5568247, 95.3137890, 7.0
5.5568213, 95.3137970, 7.2
5.5568161, 95.3137970, 7.2
5.5568080, 95.3138120, 7.2
5.5567985, 95.3138200, 7.6
5.5567923, 95.3138350, 7.6
5.5567851, 95.3138430, 7.8
5.5567846, 95.3138500, 8.0
5.5567794, 95.3138660, 7.9
5.5567737, 95.3138730, 7.8
5.5567703, 95.3138890, 8.0
5.5567689, 95.3138960, 7.5
5.5567641, 95.3139110, 7.2
5.5567603, 95.3139190, 7.0
5.5567570, 95.3139270, 6.7
5.5567532, 95.3139420, 6.4
5.5567517, 95.3139500, 5.9
5.5567479, 95.3139650, 5.5
5.5567417, 95.3139800, 5.6
5.5567374, 95.3139880, 5.5
5.5567336, 95.3139950, 5.3
5.5567312, 95.3140110, 5.5
5.5567279, 95.3140260, 5.7
5.5567169, 95.3140490, 6.0
5.5567112, 95.3140640, 6.0
5.5567055, 95.3140720, 6.2
5.5566955, 95.3140870, 6.1
5.5566893, 95.3141020, 6.8
5.5566840, 95.3141100, 6.7
5.5566759, 95.3141330, 6.7
5.5566707, 95.3141400, 7.1
5.5566669, 95.3141480, 7.2
5.5566640, 95.3141560, 7.1
5.5566573, 95.3141630, 7.0
5.5566497, 95.3141780, 6.9
5.5566406, 95.3141940, 7.5
5.5566335, 95.3142010, 7.6
5.5566249, 95.3142090, 7.9
5.5566216, 95.3142240, 7.9
5.5566187, 95.3142320, 7.7
5.5566111, 95.3142400, 7.5
5.5566082, 95.3142550, 7.7
5.5566063, 95.3142700, 7.5
5.5566010, 95.3142780, 7.3
5.5565944, 95.3142850, 6.9
5.5565882, 95.3143080, 6.7
5.5565710, 95.3143080, 6.8
5.5565615, 95.3143230, 8.0
5.5565543, 95.3143390, 8.1
5.5565472, 95.3143460, 8.1
5.5565386, 95.3143540, 8.2
5.5565295, 95.3143620, 8.3
5.5565214, 95.3143770, 8.6
5.5565085, 95.3143840, 8.9
5.5565000, 95.3143920, 9.8
5.5564919, 95.3144070, 10.1
5.5564866, 95.3144230, 10.6
5.5564809, 95.3144300, 10.7
5.5564775, 95.3144380, 10.7
5.5564704, 95.3144530, 10.6
5.5564561, 95.3144680, 11.1
5.5564504, 95.3144760, 11.1
5.5564461, 95.3144910, 10.9
5.5564394, 95.3145070, 11.0
5.5564308, 95.3145140, 11.0
5.5564222, 95.3145290, 11.3
5.5564137, 95.3145370, 11.6
5.5564027, 95.3145450, 11.7
5.5563931, 95.3145600, 12.6
5.5563855, 95.3145750, 12.9
5.5563745, 95.3145830, 13.2
5.5563650, 95.3145900, 14.1
5.5563569, 95.3146060, 14.7
5.5563483, 95.3146130, 14.8
5.5563440, 95.3146290, 14.8
5.5563369, 95.3146290, 15.0
5.5563345, 95.3146440, 15.1
5.5563269, 95.3146590, 14.1
5.5563135, 95.3146670, 13.8
5.5563073, 95.3146740, 14.2
5.5563040, 95.3146900, 14.4
5.5562992, 95.3146970, 14.1
5.5562935, 95.3147050, 13.9
5.5562873, 95.3147200, 13.6
5.5562806, 95.3147280, 13.8
5.5562778, 95.3147430, 13.6
5.5562720, 95.3147510, 13.2
5.5562649, 95.3147580, 13.1
5.5562553, 95.3147660, 12.5
5.5562487, 95.3147740, 12.4
5.5562391, 95.3147890, 11.9
5.5562320, 95.3147960, 12.2
5.5562263, 95.3148040, 12.4
5.5562243, 95.3148190, 12.2
5.5562234, 95.3148270, 11.2
5.5562191, 95.3148270, 10.2
5.5562158, 95.3148420, 9.9
5.5562091, 95.3148500, 9.8
5.5562038, 95.3148650, 9.6
5.5561957, 95.3148650, 8.6
5.5561914, 95.3148650, 7.5
5.5561843, 95.3148800, 6.6
5.5561757, 95.3148880, 6.2
5.5561709, 95.3149030, 6.7
5.5561690, 95.3149190, 6.9
5.5561695, 95.3149410, 7.2
5.5561671, 95.3149490, 7.1
5.5561619, 95.3149640, 7.2
5.5561566, 95.3149800, 7.1
5.5561543, 95.3149870, 7.0
5.5561495, 95.3149950, 6.5
5.5561447, 95.3150100, 6.3
5.5561423, 95.3150250, 6.2
5.5561404, 95.3150250, 6.1
5.5561385, 95.3150480, 6.0
5.5561385, 95.3150560, 6.2
5.5561399, 95.3150630, 6.3
5.5561404, 95.3150710, 6.3
5.5561433, 95.3150790, 6.4
5.5561471, 95.3150860, 6.2
5.5561519, 95.3151020, 6.2
5.5561614, 95.3151020, 6.2
5.5561690, 95.3151020, 5.8
5.5561771, 95.3151020, 6.3
5.5561814, 95.3151090, 6.5
5.5561776, 95.3151170, 7.7
5.5561743, 95.3151170, 8.7
5.5561719, 95.3151170, 8.8
5.5561709, 95.3151250, 8.5
5.5561743, 95.3151250, 9.0
5.5561762, 95.3151320, 9.3
5.5561748, 95.3151320, 9.5
5.5561767, 95.3151400, 9.9
5.5561790, 95.3151400, 10.3
5.5561814, 95.3151400, 10.6
5.5561838, 95.3151470, 11.2
5.5561867, 95.3151550, 11.6
5.5561891, 95.3151630, 12.4
5.5561900, 95.3151630, 12.7
5.5561914, 95.3151630, 12.9
5.5561924, 95.3151630, 12.7
5.5561929, 95.3151630, 13.1
5.5561938, 95.3151630, 13.1
5.5561943, 95.3151630, 13.1
5.5561962, 95.3151630, 12.2
5.5561967, 95.3151550, 10.6
5.5561976, 95.3151550, 10.3
5.5561976, 95.3151550, 9.7
5.5562005, 95.3151550, 9.5
5.5562015, 95.3151550, 7.7
5.5562029, 95.3151630, 7.3
5.5562053, 95.3151630, 7.2
5.5562067, 95.3151630, 5.9
5.5562081, 95.3151630, 5.4
5.5562091, 95.3151630, 5.1
5.5562091, 95.3151630, 5.0
5.5562105, 95.3151630, 5.2
5.5562119, 95.3151630, 5.0
5.5562134, 95.3151630, 4.6
5.5562148, 95.3151630, 4.4
5.5562158, 95.3151630, 3.9
5.5562162, 95.3151630, 3.4
5.5562167, 95.3151630, 3.5
5.5562172, 95.3151630, 3.7
5.5562177, 95.3151630, 3.9
5.5562181, 95.3151630, 4.0
5.5562186, 95.3151630, 4.0
5.5562186, 95.3151630, 3.8
5.5562186, 95.3151550, 4.0
5.5562191, 95.3151550, 4.0
5.5562191, 95.3151550, 4.0
5.5562191, 95.3151550, 4.1
5.5562191, 95.3151550, 4.3
5.5562186, 95.3151550, 4.3
5.5562186, 95.3151630, 4.7
5.5562186, 95.3151630, 5.0
5.5562177, 95.3151700, 5.3
5.5562172, 95.3151700, 5.5
5.5562167, 95.3151700, 5.6
5.5562162, 95.3151700, 5.8
5.5562148, 95.3151700, 6.0
5.5562139, 95.3151700, 6.1
5.5562129, 95.3151700, 6.3
5.5562115, 95.3151700, 6.4
5.5562115, 95.3151780, 6.6
5.5562105, 95.3151780, 6.4
5.5562096, 95.3151860, 6.5
5.5562081, 95.3151860, 6.4
5.5562067, 95.3151860, 6.8
5.5562057, 95.3151860, 7.0
5.5562048, 95.3151860, 6.9
5.5562038, 95.3151860, 6.7
5.5562034, 95.3151860, 6.7
5.5562024, 95.3151860, 6.5
5.5562015, 95.3151860, 6.5
5.5562010, 95.3151930, 6.6
5.5562000, 95.3151930, 6.8
5.5562000, 95.3151930, 7.0
5.5561996, 95.3151930, 7.1
5.5561996, 95.3151930, 6.8
5.5561996, 95.3151930, 6.5
5.5561996, 95.3151930, 6.2
5.5561991, 95.3151930, 5.8
5.5561991, 95.3151930, 5.7
5.5561991, 95.3151860, 5.7
5.5561986, 95.3151860, 5.7
5.5561986, 95.3151860, 5.9
5.5561986, 95.3151860, 6.1
5.5561986, 95.3151860, 6.3
5.5561991, 95.3151860, 6.5
5.5561991, 95.3151860, 6.6
5.5561991, 95.3151860, 6.8
5.5561986, 95.3151860, 6.9
5.5561967, 95.3151860, 7.9
5.5561967, 95.3151780, 8.2
5.5561962, 95.3151780, 8.4
5.5561957, 95.3151780, 8.5
5.5561953, 95.3151700, 8.7
5.5561962, 95.3151700, 8.8
5.5561957, 95.3151700, 8.8
5.5561957, 95.3151700, 8.7
5.5561957, 95.3151700, 8.8
5.5561953, 95.3151630, 8.8
5.5561943, 95.3151630, 8.9
5.5561943, 95.3151630, 8.9
5.5561938, 95.3151630, 8.9
5.5561934, 95.3151630, 8.9
5.5561924, 95.3151630, 8.9
5.5561924, 95.3151630, 9.0
5.5561919, 95.3151700, 9.2
5.5561919, 95.3151630, 9.2
5.5561914, 95.3151700, 9.4
5.5561914, 95.3151700, 9.7
5.5561914, 95.3151700, 9.9
5.5561914, 95.3151700, 10.1
5.5561905, 95.3151700, 10.2
5.5561895, 95.3151700, 10.9
5.5561895, 95.3151700, 11.6
5.5561891, 95.3151780, 12.0
5.5561886, 95.3151780, 12.5
5.5561881, 95.3151780, 13.5
5.5561881, 95.3151780, 13.9
5.5561876, 95.3151780, 14.0
5.5561872, 95.3151780, 14.5
5.5561867, 95.3151700, 15.2
5.5561857, 95.3151700, 15.9
5.5561848, 95.3151630, 16.5
5.5561838, 95.3151630, 17.3
5.5561833, 95.3151630, 17.9
5.5561833, 95.3151630, 18.4
5.5561824, 95.3151630, 18.7
5.5561814, 95.3151630, 19.1
5.5561805, 95.3151550, 20.0
5.5561795, 95.3151550, 20.5
5.5561790, 95.3151550, 21.0
5.5561790, 95.3151550, 21.4
5.5561790, 95.3151550, 21.8
5.5561790, 95.3151550, 21.9
5.5561790, 95.3151550, 22.1
5.5561795, 95.3151630, 22.4
5.5561810, 95.3151630, 22.5
5.5561814, 95.3151700, 22.7
5.5561824, 95.3151700, 22.7
5.5561833, 95.3151780, 22.7
5.5561843, 95.3151860, 22.7
5.5561857, 95.3151860, 22.7
5.5561867, 95.3151930, 22.7
5.5561876, 95.3151930, 22.7
5.5561881, 95.3152010, 22.6
5.5561886, 95.3152010, 22.2
5.5561886, 95.3152010, 21.9
5.5561891, 95.3152010, 21.8
5.5561905, 95.3152010, 21.0
5.5561919, 95.3152080, 20.6
5.5561929, 95.3152080, 20.2
5.5561938, 95.3152080, 19.8
5.5561943, 95.3152080, 19.3
5.5561948, 95.3152080, 18.8
5.5561962, 95.3152080, 18.6
5.5561967, 95.3152080, 18.0
5.5561967, 95.3152080, 17.9
5.5561967, 95.3152080, 17.7
5.5561967, 95.3152160, 17.5
5.5561972, 95.3152160, 17.4
5.5561976, 95.3152080, 17.2
5.5561986, 95.3152080, 16.7
5.5561991, 95.3152080, 16.2
5.5562000, 95.3152080, 15.6
5.5562010, 95.3152080, 15.4
5.5561991, 95.3152010, 15.3
5.5562024, 95.3151930, 15.0
5.5562110, 95.3151930, 14.7
5.5562196, 95.3151930, 14.9
5.5562248, 95.3152010, 13.3
5.5562286, 95.3151930, 13.5
5.5562305, 95.3152010, 12.3
5.5562315, 95.3151930, 11.7
5.5562320, 95.3151860, 11.0
5.5562334, 95.3151860, 10.1
5.5562344, 95.3151860, 9.7
5.5562348, 95.3151860, 9.6
5.5562358, 95.3151860, 9.4
5.5562363, 95.3151860, 9.2
5.5562363, 95.3151860, 9.1
5.5562372, 95.3151860, 9.2
5.5562387, 95.3151860, 9.2
5.5562410, 95.3151860, 9.0
5.5562425, 95.3151780, 8.7
5.5562434, 95.3151780, 9.3
5.5562449, 95.3151780, 10.2
5.5562463, 95.3151780, 11.2
5.5562472, 95.3151780, 12.2
5.5562472, 95.3151780, 13.0
5.5562472, 95.3151780, 13.5
5.5562472, 95.3151780, 14.0
5.5562472, 95.3151780, 14.3
5.5562477, 95.3151780, 14.6
5.5562472, 95.3151860, 15.0
5.5562487, 95.3151860, 15.0
5.5562596, 95.3151860, 15.1
5.5562696, 95.3151860, 15.3
5.5562754, 95.3151860, 15.4
5.5562773, 95.3151860, 15.5
5.5562773, 95.3151860, 15.4
5.5562768, 95.3151860, 15.3
5.5562773, 95.3151860, 15.7
5.5562792, 95.3151860, 15.9
5.5562873, 95.3151930, 15.9
5.5563035, 95.3152010, 16.0
5.5563107, 95.3152160, 15.2
5.5563207, 95.3152240, 16.1
5.5563321, 95.3152240, 16.8
5.5563445, 95.3152310, 16.3
5.5563579, 95.3152310, 15.9
5.5563679, 95.3152310, 15.8
5.5563798, 95.3152390, 14.8
5.5563917, 95.3152470, 15.0
5.5564046, 95.3152540, 15.2
5.5564146, 95.3152470, 15.0
5.5564246, 95.3152470, 14.2
5.5564346, 95.3152390, 14.0
5.5564446, 95.3152390, 13.9
5.5564528, 95.3152390, 13.4
5.5564637, 95.3152390, 12.4
5.5564752, 95.3152390, 11.8
5.5564876, 95.3152470, 11.4
5.5565004, 95.3152390, 11.2
5.5565124, 95.3152470, 10.8
5.5565238, 95.3152470, 10.8
5.5565343, 95.3152470, 10.8
5.5565467, 95.3152540, 10.6
5.5565557, 95.3152620, 10.8
5.5565658, 95.3152620, 10.5
5.5565772, 95.3152620, 10.1
5.5565886, 95.3152620, 10.2
5.5566001, 95.3152690, 10.6
5.5566130, 95.3152770, 10.8
5.5566235, 95.3152850, 10.9
5.5566359, 95.3152850, 11.1
5.5566478, 95.3152920, 11.1
5.5566583, 95.3153000, 11.4
5.5566683, 95.3153000, 11.4
5.5566788, 95.3153000, 11.3
5.5566897, 95.3153150, 11.0
5.5567031, 95.3153150, 11.4
5.5567150, 95.3153150, 11.5
5.5567365, 95.3153230, 11.6
5.5567484, 95.3153310, 11.6
5.5567598, 95.3153310, 11.8
5.5567741, 95.3153380, 11.6
5.5567856, 95.3153460, 12.6
5.5567975, 95.3153530, 12.7
5.5568037, 95.3153530, 12.5
5.5568075, 95.3153610, 12.4
5.5568151, 95.3153610, 12.3
5.5568271, 95.3153610, 12.1
5.5568438, 95.3153610, 12.0
5.5568585, 95.3153690, 12.5
