Latitude, Longitude, Altitude
5.5568690, 95.3153690, 13.6
5.5568829, 95.3153760, 13.5
5.5568967, 95.3153840, 13.8
5.5569091, 95.3153840, 14.6
5.5569220, 95.3153840, 14.0
5.5569344, 95.3153840, 14.0
5.5569458, 95.3153840, 13.6
5.5569563, 95.3153840, 13.5
5.5569668, 95.3153840, 13.3
5.5569801, 95.3153840, 12.9
5.5569930, 95.3153840, 12.7
5.5570049, 95.3153920, 12.9
5.5570159, 95.3153920, 13.0
5.5570283, 95.3153990, 12.8
5.5570388, 95.3153990, 12.9
5.5570488, 95.3153990, 12.2
5.5570607, 95.3153990, 11.6
5.5570736, 95.3153990, 11.0
5.5570850, 95.3154070, 10.9
5.5570965, 95.3154070, 10.8
5.5571089, 95.3154140, 10.9
5.5571227, 95.3154220, 11.2
5.5571361, 95.3154220, 11.8
5.5571499, 95.3154220, 11.8
5.5571647, 95.3154300, 11.9
5.5571775, 95.3154300, 12.6
5.5571914, 95.3154370, 12.7
5.5572176, 95.3154450, 12.7
5.5572300, 95.3154450, 13.6
5.5572433, 95.3154530, 13.3
5.5572553, 95.3154530, 13.1
5.5572686, 95.3154600, 13.1
5.5572810, 95.3154680, 14.1
5.5572944, 95.3154750, 13.8
5.5573053, 95.3154830, 14.1
5.5573153, 95.3154830, 14.6
5.5573277, 95.3154910, 14.2
5.5573397, 95.3154910, 14.2
5.5573516, 95.3154980, 13.9
5.5573635, 95.3154980, 14.3
5.5573754, 95.3155060, 14.2
5.5573864, 95.3155060, 14.4
5.5573974, 95.3155060, 14.4
5.5574079, 95.3155140, 14.1
5.5574174, 95.3155210, 14.4
5.5574284, 95.3155210, 14.2
5.5574403, 95.3155290, 14.4
5.5574512, 95.3155360, 14.4
5.5574627, 95.3155360, 14.4
5.5574722, 95.3155440, 14.1
5.5574832, 95.3155440, 13.8
5.5574951, 95.3155520, 13.9
5.5575070, 95.3155520, 14.3
5.5575190, 95.3155520, 14.3
5.5575323, 95.3155590, 14.3
5.5575442, 95.3155590, 14.5
5.5575542, 95.3155670, 14.7
5.5575671, 95.3155750, 14.5
5.5575819, 95.3155750, 14.8
5.5575933, 95.3155750, 14.8
5.5576072, 95.3155750, 14.3
5.5576205, 95.3155820, 14.3
5.5576339, 95.3155820, 14.3
5.5576487, 95.3155900, 14.2
5.5576749, 95.3156050, 14.6
5.5576878, 95.3155980, 15.1
5.5576992, 95.3156050, 14.7
5.5577102, 95.3156130, 14.5
5.5577207, 95.3156130, 14.5
5.5577345, 95.3156130, 13.9
5.5577455, 95.3156200, 14.3
5.5577602, 95.3156200, 14.7
5.5577745, 95.3156200, 15.1
5.5577879, 95.3156200, 15.1
5.5577984, 95.3156200, 15.2
5.5578094, 95.3156200, 15.1
5.5578232, 95.3156280, 15.3
5.5578351, 95.3156360, 16.2
5.5578456, 95.3156430, 16.5
5.5578570, 95.3156430, 16.8
5.5578680, 95.3156430, 16.6
5.5578790, 95.3156510, 17.1
5.5578904, 95.3156590, 17.1
5.5579023, 95.3156660, 17.9
5.5579133, 95.3156740, 18.7
5.5579243, 95.3156810, 19.5
5.5579362, 95.3156810, 19.7
5.5579467, 95.3156890, 19.5
5.5579591, 95.3156970, 19.6
5.5579715, 95.3156970, 19.7
5.5579815, 95.3156970, 19.3
5.5579920, 95.3156890, 18.8
5.5580020, 95.3156970, 18.3
5.5580106, 95.3156970, 17.9
5.5580235, 95.3156970, 17.5
5.5580382, 95.3157120, 17.8
5.5580506, 95.3157040, 18.1
5.5580654, 95.3156970, 17.9
5.5580778, 95.3156970, 17.8
5.5580883, 95.3156970, 16.7
5.5580983, 95.3156970, 16.0
5.5581079, 95.3156970, 16.0
5.5581183, 95.3156970, 15.9
5.5581379, 95.3156970, 15.5
5.5581517, 95.3157040, 15.2
5.5581651, 95.3157120, 16.0
5.5581775, 95.3157200, 16.4
5.5581903, 95.3157270, 17.2
5.5582023, 95.3157350, 16.8
5.5582123, 95.3157420, 16.9
5.5582271, 95.3157580, 17.2
5.5582409, 95.3157580, 18.4
5.5582542, 95.3157580, 18.8
5.5582633, 95.3157650, 19.0
5.5582738, 95.3157730, 18.7
5.5582843, 95.3157810, 18.4
5.5582981, 95.3157810, 18.5
5.5583134, 95.3157810, 18.5
5.5583291, 95.3157810, 18.5
5.5583434, 95.3157730, 17.3
5.5583558, 95.3157810, 16.5
5.5583696, 95.3157810, 16.5
5.5583816, 95.3157810, 17.3
5.5583935, 95.3157810, 17.5
5.5584059, 95.3157810, 17.2
5.5584192, 95.3157810, 16.6
5.5584302, 95.3157730, 16.3
5.5584407, 95.3157810, 15.7
5.5584488, 95.3157810, 15.1
5.5584612, 95.3157810, 14.7
5.5584755, 95.3157810, 15.2
5.5584879, 95.3157810, 15.8
5.5585003, 95.3157810, 16.1
5.5585146, 95.3157810, 16.1
5.5585299, 95.3157730, 15.6
5.5585423, 95.3157730, 14.9
5.5585546, 95.3157650, 14.2
5.5585656, 95.3157650, 13.3
5.5585771, 95.3157650, 12.6
5.5585909, 95.3157650, 11.9
5.5586176, 95.3157730, 11.1
5.5586295, 95.3157730, 10.8
5.5586424, 95.3157810, 10.7
5.5586538, 95.3157880, 10.7
5.5586662, 95.3157960, 11.1
5.5586801, 95.3158040, 11.7
5.5586920, 95.3158040, 12.0
5.5587039, 95.3158110, 12.4
5.5587163, 95.3158110, 12.6
5.5587263, 95.3158190, 13.0
5.5587378, 95.3158190, 12.8
5.5587492, 95.3158190, 13.1
5.5587606, 95.3158190, 13.4
5.5587697, 95.3158260, 14.7
5.5587783, 95.3158260, 14.8
5.5587907, 95.3158340, 14.3
5.5588031, 95.3158420, 14.4
5.5588150, 95.3158420, 14.6
5.5588231, 95.3158420, 14.0
5.5588350, 95.3158420, 12.4
5.5588450, 95.3158420, 12.2
5.5588570, 95.3158490, 11.9
5.5588675, 95.3158650, 12.2
5.5588799, 95.3158650, 13.0
5.5588894, 95.3158720, 13.7
5.5588984, 95.3158800, 14.3
5.5589032, 95.3158870, 14.7
5.5589132, 95.3158950, 15.2
5.5589242, 95.3158950, 15.4
5.5589361, 95.3158950, 15.7
5.5589480, 95.3158950, 16.9
5.5589609, 95.3158950, 15.9
5.5589767, 95.3158950, 14.4
5.5589886, 95.3158950, 13.7
5.5590014, 95.3158950, 12.9
5.5590119, 95.3158950, 12.8
5.5590234, 95.3158950, 13.0
5.5590343, 95.3159030, 12.5
5.5590510, 95.3159180, 11.7
5.5590634, 95.3159260, 11.1
5.5590734, 95.3159330, 11.1
5.5590854, 95.3159410, 10.9
5.5590944, 95.3159480, 11.2
5.5591044, 95.3159640, 10.7
5.5591159, 95.3159640, 10.8
5.5591245, 95.3159710, 10.4
5.5591354, 95.3159710, 9.5
5.5591464, 95.3159790, 9.2
5.5591540, 95.3159790, 8.7
5.5591617, 95.3159790, 8.1
5.5591722, 95.3159870, 7.6
5.5591841, 95.3159870, 7.4
5.5591960, 95.3159870, 7.5
5.5592070, 95.3159870, 8.0
5.5592194, 95.3159870, 8.1
5.5592284, 95.3159940, 8.3
5.5592318, 95.3160020, 8.5
5.5592322, 95.3160170, 8.2
5.5592351, 95.3160170, 7.6
5.5592351, 95.3160250, 7.5
5.5592327, 95.3160320, 7.2
5.5592284, 95.3160480, 7.0
5.5592246, 95.3160550, 6.5
5.5592194, 95.3160550, 6.4
5.5592160, 95.3160710, 6.8
5.5592151, 95.3160780, 7.6
5.5592136, 95.3160860, 8.2
5.5592113, 95.3160930, 8.0
5.5592103, 95.3160930, 8.1
5.5592051, 95.3161010, 8.2
5.5592022, 95.3161010, 8.2
5.5591989, 95.3161010, 7.9
5.5591960, 95.3161010, 7.5
5.5591955, 95.3161010, 7.2
5.5591946, 95.3161010, 6.9
5.5591931, 95.3161010, 6.7
5.5591931, 95.3161010, 6.2
5.5591917, 95.3161010, 6.1
5.5591922, 95.3161010, 6.0
5.5591931, 95.3161010, 6.1
5.5591879, 95.3161010, 5.8
5.5591812, 95.3161010, 5.3
5.5591803, 95.3160930, 5.1
5.5591779, 95.3160930, 5.2
5.5591760, 95.3160930, 5.2
5.5591726, 95.3160930, 5.4
5.5591712, 95.3160930, 5.4
5.5591698, 95.3160930, 5.3
5.5591636, 95.3160930, 5.3
5.5591598, 95.3160860, 5.2
5.5591583, 95.3160860, 4.8
5.5591607, 95.3160860, 4.6
5.5591631, 95.3160860, 4.7
5.5591631, 95.3160860, 4.8
5.5591640, 95.3160860, 4.8
5.5591655, 95.3160860, 4.7
5.5591640, 95.3160860, 4.8
5.5591626, 95.3160860, 4.8
5.5591607, 95.3160860, 4.7
5.5591602, 95.3160780, 4.6
5.5591578, 95.3160780, 4.5
5.5591574, 95.3160780, 4.4
5.5591555, 95.3160780, 4.3
5.5591545, 95.3160780, 4.2
5.5591536, 95.3160780, 4.1
5.5591540, 95.3160780, 4.1
5.5591545, 95.3160780, 3.9
5.5591536, 95.3160780, 3.9
5.5591536, 95.3160780, 3.7
5.5591545, 95.3160780, 3.7
5.5591536, 95.3160710, 3.9
5.5591555, 95.3160710, 3.8
5.5591559, 95.3160710, 4.3
5.5591574, 95.3160710, 4.5
5.5591578, 95.3160710, 5.2
5.5591578, 95.3160710, 5.8
5.5591588, 95.3160630, 6.1
5.5591598, 95.3160630, 6.6
5.5591607, 95.3160630, 7.0
5.5591621, 95.3160630, 7.6
5.5591631, 95.3160550, 8.2
5.5591640, 95.3160550, 8.6
5.5591655, 95.3160550, 9.0
5.5591674, 95.3160550, 9.5
5.5591698, 95.3160550, 10.1
5.5591717, 95.3160550, 10.9
5.5591731, 95.3160550, 11.6
5.5591755, 95.3160550, 12.4
5.5591779, 95.3160550, 13.3
5.5591803, 95.3160550, 13.9
5.5591831, 95.3160550, 14.8
5.5591841, 95.3160550, 15.5
5.5591865, 95.3160630, 15.8
5.5591879, 95.3160630, 15.6
5.5591922, 95.3160630, 15.5
5.5591917, 95.3160780, 15.7
5.5591903, 95.3160780, 13.0
5.5591898, 95.3160780, 12.3
5.5591888, 95.3160780, 11.7
5.5591903, 95.3160860, 11.1
5.5591912, 95.3160860, 11.0
5.5591917, 95.3160860, 10.9
5.5591950, 95.3160860, 10.8
5.5591979, 95.3160860, 10.9
5.5592036, 95.3160930, 11.0
5.5592103, 95.3160930, 11.5
5.5592136, 95.3160930, 12.4
5.5592160, 95.3160930, 12.4
5.5592189, 95.3160930, 12.3
5.5592217, 95.3161010, 11.9
5.5592232, 95.3161010, 11.8
5.5592217, 95.3161010, 11.8
5.5592203, 95.3160930, 11.5
5.5592198, 95.3160930, 10.8
5.5592198, 95.3160930, 10.6
5.5592194, 95.3160930, 10.4
5.5592175, 95.3160930, 10.0
5.5592170, 95.3160930, 9.7
5.5592160, 95.3160930, 9.3
5.5592151, 95.3160930, 9.0
5.5592151, 95.3160930, 8.8
5.5592151, 95.3160930, 8.7
5.5592151, 95.3160930, 8.6
5.5592155, 95.3160930, 8.3
5.5592170, 95.3161010, 8.3
5.5592175, 95.3161010, 7.7
5.5592175, 95.3161010, 7.8
5.5592184, 95.3161010, 7.7
5.5592198, 95.3161010, 7.7
5.5592203, 95.3161010, 7.5
5.5592208, 95.3161010, 7.3
5.5592232, 95.3161090, 7.2
5.5592256, 95.3161090, 7.0
5.5592275, 95.3161090, 6.7
5.5592303, 95.3161090, 6.6
5.5592322, 95.3161090, 6.7
5.5592351, 95.3161090, 6.8
5.5592375, 95.3161160, 6.9
5.5592399, 95.3161160, 6.9
5.5592408, 95.3161160, 7.0
5.5592427, 95.3161160, 7.0
5.5592442, 95.3161160, 7.2
5.5592456, 95.3161160, 7.3
5.5592475, 95.3161160, 7.4
5.5592504, 95.3161160, 7.5
5.5592527, 95.3161160, 7.6
5.5592551, 95.3161160, 7.6
5.5592561, 95.3161160, 7.8
5.5592566, 95.3161160, 7.9
5.5592575, 95.3161160, 8.1
5.5592594, 95.3161160, 8.2
5.5592608, 95.3161160, 8.2
5.5592685, 95.3161240, 8.3
5.5592713, 95.3161240, 8.2
5.5592728, 95.3161240, 8.2
5.5592747, 95.3161240, 8.4
5.5592756, 95.3161240, 8.6
5.5592771, 95.3161240, 8.7
5.5592775, 95.3161240, 8.7
5.5592785, 95.3161240, 8.7
5.5592794, 95.3161240, 8.7
5.5592809, 95.3161240, 8.7
5.5592818, 95.3161240, 8.8
5.5592833, 95.3161320, 8.8
5.5592833, 95.3161320, 8.9
5.5592833, 95.3161320, 8.9
5.5592842, 95.3161320, 9.0
5.5592847, 95.3161320, 9.0
5.5592847, 95.3161240, 9.1
5.5592842, 95.3161240, 9.1
5.5592842, 95.3161240, 9.2
5.5592837, 95.3161240, 9.3
5.5592842, 95.3161240, 9.3
5.5592866, 95.3161320, 9.4
5.5592852, 95.3161320, 9.6
5.5592852, 95.3161320, 9.8
5.5592842, 95.3161320, 10.2
5.5592833, 95.3161320, 10.4
5.5592823, 95.3161320, 10.8
5.5592799, 95.3161320, 10.9
5.5592799, 95.3161320, 11.0
5.5592799, 95.3161320, 11.3
5.5592790, 95.3161320, 11.7
5.5592785, 95.3161320, 11.9
5.5592780, 95.3161320, 12.2
5.5592790, 95.3161320, 12.5
5.5592809, 95.3161320, 12.8
5.5592828, 95.3161390, 13.1
5.5592847, 95.3161390, 13.5
5.5592904, 95.3161390, 14.3
5.5592918, 95.3161390, 14.9
5.5592918, 95.3161390, 15.3
5.5592914, 95.3161390, 15.7
5.5592914, 95.3161390, 16.2
5.5592914, 95.3161390, 16.7
5.5592918, 95.3161470, 17.2
5.5592933, 95.3161470, 17.7
5.5592947, 95.3161470, 18.3
5.5592947, 95.3161470, 18.9
5.5592937, 95.3161470, 19.3
5.5592928, 95.3161470, 19.6
5.5592961, 95.3161470, 19.9
5.5592976, 95.3161470, 20.0
5.5592985, 95.3161470, 20.0
5.5592990, 95.3161470, 20.2
5.5592985, 95.3161470, 20.2
5.5592995, 95.3161470, 20.1
5.5592980, 95.3161470, 20.1
5.5592966, 95.3161470, 20.0
5.5592947, 95.3161470, 19.6
5.5592937, 95.3161390, 19.3
5.5592933, 95.3161390, 19.2
5.5592918, 95.3161390, 19.1
5.5592918, 95.3161390, 18.9
5.5592923, 95.3161390, 18.9
5.5592933, 95.3161390, 19.2
5.5592928, 95.3161390, 19.4
5.5592875, 95.3161470, 19.6
5.5592847, 95.3161470, 21.0
5.5592775, 95.3161470, 21.9
5.5592732, 95.3161540, 22.1
5.5592704, 95.3161540, 21.4
5.5592685, 95.3161540, 21.0
5.5592651, 95.3161540, 20.8
5.5592623, 95.3161540, 20.3
5.5592613, 95.3161540, 20.0
5.5592594, 95.3161540, 19.9
5.5592580, 95.3161540, 20.1
5.5592551, 95.3161620, 18.5
5.5592527, 95.3161700, 18.2
5.5592442, 95.3161770, 18.3
5.5592408, 95.3161770, 18.3
5.5592360, 95.3161850, 17.5
5.5592327, 95.3161930, 17.3
5.5592313, 95.3162000, 17.0
5.5592294, 95.3162080, 16.7
5.5592251, 95.3162160, 16.1
5.5592217, 95.3162230, 15.5
5.5592189, 95.3162310, 15.0
5.5592155, 95.3162380, 14.6
5.5592113, 95.3162460, 14.2
5.5592079, 95.3162540, 13.7
5.5592065, 95.3162610, 13.3
5.5592027, 95.3162770, 13.5
5.5591989, 95.3162920, 13.7
5.5591974, 95.3162990, 13.8
5.5591979, 95.3163150, 13.8
5.5591974, 95.3163300, 13.8
5.5591946, 95.3163380, 13.7
5.5591903, 95.3163530, 13.3
5.5591950, 95.3163680, 12.8
5.5591989, 95.3163760, 12.4
5.5592003, 95.3163910, 12.5
5.5592008, 95.3164060, 12.3
5.5592012, 95.3164140, 12.2
5.5592008, 95.3164220, 11.4
5.5592008, 95.3164290, 10.7
5.5592017, 95.3164440, 10.4
5.5592022, 95.3164520, 10.1
5.5592017, 95.3164670, 9.9
5.5592003, 95.3164830, 9.9
5.5591969, 95.3164900, 9.8
5.5591927, 95.3164980, 10.0
5.5591898, 95.3165130, 9.8
5.5591888, 95.3165210, 9.5
5.5591874, 95.3165360, 9.3
5.5591807, 95.3165590, 9.2
5.5591764, 95.3165660, 9.2
5.5591745, 95.3165740, 9.1
5.5591722, 95.3165970, 9.5
5.5591679, 95.3166120, 9.6
5.5591664, 95.3166120, 9.8
5.5591645, 95.3166280, 9.8
5.5591631, 95.3166430, 9.7
5.5591612, 95.3166500, 10.2
5.5591578, 95.3166580, 10.5
5.5591559, 95.3166730, 10.6
5.5591526, 95.3166890, 10.7
5.5591497, 95.3166960, 10.5
5.5591488, 95.3167110, 10.2
5.5591464, 95.3167190, 9.9
5.5591426, 95.3167340, 9.9
5.5591373, 95.3167340, 10.0
5.5591350, 95.3167420, 9.7
5.5591321, 95.3167500, 8.4
5.5591283, 95.3167650, 8.5
5.5591273, 95.3167720, 7.8
5.5591249, 95.3167800, 7.6
5.5591226, 95.3167950, 7.3
5.5591192, 95.3168110, 7.6
5.5591192, 95.3168180, 7.6
5.5591183, 95.3168330, 7.4
5.5591145, 95.3168490, 7.5
5.5591106, 95.3168560, 7.6
5.5591059, 95.3168720, 7.4
5.5591002, 95.3168870, 7.1
5.5590959, 95.3168950, 6.7
5.5590930, 95.3169100, 6.7
5.5590897, 95.3169170, 6.4
5.5590878, 95.3169330, 5.9
5.5590849, 95.3169400, 6.3
5.5590811, 95.3169710, 6.2
5.5590787, 95.3169860, 6.5
5.5590758, 95.3170010, 6.8
5.5590734, 95.3170090, 7.0
5.5590711, 95.3170240, 7.2
5.5590692, 95.3170390, 7.2
5.5590677, 95.3170470, 7.4
5.5590663, 95.3170620, 7.4
5.5590634, 95.3170700, 7.3
5.5590615, 95.3170850, 6.9
5.5590615, 95.3170930, 6.8
5.5590587, 95.3171080, 6.8
5.5590553, 95.3171230, 6.7
5.5590539, 95.3171310, 6.9
5.5590529, 95.3171390, 6.8
5.5590510, 95.3171540, 7.0
5.5590496, 95.3171690, 6.9
5.5590487, 95.3171770, 7.2
5.5590491, 95.3171920, 7.3
5.5590487, 95.3172070, 7.4
5.5590487, 95.3172150, 7.3
5.5590467, 95.3172300, 7.3
5.5590477, 95.3172450, 7.4
5.5590491, 95.3172530, 7.4
5.5590515, 95.3172610, 7.6
5.5590539, 95.3172760, 7.0
5.5590563, 95.3172910, 6.6
5.5590591, 95.3172990, 6.1
5.5590601, 95.3173070, 5.7
5.5590587, 95.3173220, 5.1
5.5590568, 95.3173290, 5.5
5.5590587, 95.3173450, 5.5
5.5590572, 95.3173600, 5.1
5.5590529, 95.3173680, 5.6
5.5590487, 95.3173900, 5.2
5.5590477, 95.3173980, 4.8
5.5590482, 95.3174060, 4.7
5.5590482, 95.3174210, 4.4
5.5590515, 95.3174360, 4.4
5.5590553, 95.3174510, 4.3
5.5590587, 95.3174670, 4.9
5.5590615, 95.3174900, 5.3
5.5590625, 95.3174900, 5.6
5.5590658, 95.3175050, 5.7
5.5590701, 95.3175280, 5.7
5.5590754, 95.3175430, 6.1
5.5590801, 95.3175580, 6.7
5.5590839, 95.3175660, 6.9
5.5590882, 95.3175740, 7.1
5.5590920, 95.3175890, 7.5
5.5590935, 95.3176040, 7.7
5.5590968, 95.3176190, 8.1
5.5591011, 95.3176270, 8.4
5.5591035, 95.3176420, 8.7
5.5591054, 95.3176570, 8.9
5.5591068, 95.3176730, 9.3
5.5591125, 95.3176800, 9.5
5.5591178, 95.3176880, 9.5
5.5591226, 95.3177030, 9.6
5.5591273, 95.3177190, 9.7
5.5591297, 95.3177260, 9.8
5.5591331, 95.3177340, 10.0
5.5591326, 95.3177410, 9.8
5.5591335, 95.3177410, 9.8
5.5591331, 95.3177490, 9.7
5.5591335, 95.3177570, 9.5
5.5591345, 95.3177570, 9.4
5.5591331, 95.3177570, 9.2
5.5591331, 95.3177570, 9.7
5.5591331, 95.3177640, 9.9
5.5591326, 95.3177640, 10.1
5.5591331, 95.3177640, 10.1
5.5591340, 95.3177640, 10.0
5.5591350, 95.3177640, 9.9
5.5591354, 95.3177640, 9.7
5.5591378, 95.3177640, 9.7
5.5591431, 95.3177640, 9.7
5.5591459, 95.3177720, 9.7
5.5591521, 95.3177720, 9.6
5.5591555, 95.3177870, 9.2
5.5591593, 95.3177950, 8.7
5.5591640, 95.3178020, 8.4
5.5591693, 95.3178180, 8.2
5.5591736, 95.3178330, 8.5
