Latitude, Longitude, Altitude
5.5591798, 95.3178410, 8.0
5.5591850, 95.3178480, 8.2
5.5591936, 95.3178560, 8.5
5.5592031, 95.3178560, 8.7
5.5592127, 95.3178480, 8.2
5.5592241, 95.3178480, 8.7
5.5592346, 95.3178480, 8.6
5.5592461, 95.3178480, 8.4
5.5592561, 95.3178410, 8.0
5.5592647, 95.3178410, 7.8
5.5592747, 95.3178410, 7.5
5.5592852, 95.3178410, 7.5
5.5592937, 95.3178480, 7.7
5.5593038, 95.3178480, 7.4
5.5593152, 95.3178480, 7.1
5.5593271, 95.3178480, 7.1
5.5593390, 95.3178480, 7.1
5.5593514, 95.3178480, 7.4
5.5593629, 95.3178410, 8.0
5.5593739, 95.3178410, 7.4
5.5594006, 95.3178480, 7.6
5.5594134, 95.3178480, 7.5
5.5594273, 95.3178480, 7.2
5.5594411, 95.3178480, 6.8
5.5594554, 95.3178480, 6.6
5.5594664, 95.3178480, 6.7
5.5594783, 95.3178480, 6.8
5.5594907, 95.3178480, 6.9
5.5595026, 95.3178480, 6.8
5.5595155, 95.3178480, 6.7
5.5595279, 95.3178480, 6.7
5.5595403, 95.3178560, 6.9
5.5595512, 95.3178560, 6.9
5.5595608, 95.3178480, 6.3
5.5595722, 95.3178480, 5.7
5.5595851, 95.3178480, 5.7
5.5595975, 95.3178480, 6.0
5.5596113, 95.3178480, 5.9
5.5596251, 95.3178480, 6.0
5.5596395, 95.3178410, 6.3
5.5596509, 95.3178410, 6.3
5.5596633, 95.3178410, 6.0
5.5596757, 95.3178410, 5.9
5.5596871, 95.3178410, 6.3
5.5596995, 95.3178410, 6.4
5.5597115, 95.3178410, 6.8
5.5597224, 95.3178410, 6.6
5.5597339, 95.3178410, 6.5
5.5597448, 95.3178410, 7.0
5.5597563, 95.3178410, 6.8
5.5597668, 95.3178480, 6.6
5.5597787, 95.3178480, 6.6
5.5597897, 95.3178410, 6.4
5.5598111, 95.3178410, 7.0
5.5598226, 95.3178410, 6.4
5.5598350, 95.3178410, 5.9
5.5598483, 95.3178410, 6.1
5.5598602, 95.3178410, 6.4
5.5598717, 95.3178410, 5.6
5.5598841, 95.3178410, 5.6
5.5598960, 95.3178410, 5.3
5.5599103, 95.3178410, 5.5
5.5599246, 95.3178410, 5.9
5.5599360, 95.3178410, 6.7
5.5599475, 95.3178410, 6.9
5.5599613, 95.3178480, 7.6
5.5599747, 95.3178480, 7.9
5.5599856, 95.3178480, 7.7
5.5599961, 95.3178560, 7.8
5.5600033, 95.3178630, 8.0
5.5600142, 95.3178560, 8.0
5.5600266, 95.3178560, 8.0
5.5600390, 95.3178480, 8.0
5.5600491, 95.3178480, 8.1
5.5600591, 95.3178480, 7.9
5.5600719, 95.3178480, 7.8
5.5600834, 95.3178480, 8.3
5.5600929, 95.3178480, 8.2
5.5601015, 95.3178480, 7.9
5.5601125, 95.3178480, 7.8
5.5601230, 95.3178410, 7.3
5.5601344, 95.3178410, 7.3
5.5601435, 95.3178410, 7.7
5.5601554, 95.3178410, 7.7
5.5601664, 95.3178410, 7.6
5.5601778, 95.3178410, 7.7
5.5601883, 95.3178410, 7.8
5.5601964, 95.3178330, 8.2
5.5602131, 95.3178330, 8.4
5.5602231, 95.3178410, 8.6
5.5602317, 95.3178410, 8.9
5.5602436, 95.3178410, 8.5
5.5602541, 95.3178330, 8.5
5.5602636, 95.3178330, 8.7
5.5602751, 95.3178250, 8.2
5.5602856, 95.3178180, 8.9
5.5602970, 95.3178100, 9.0
5.5603099, 95.3178100, 9.1
5.5603199, 95.3178020, 9.3
5.5603304, 95.3178020, 9.2
5.5603395, 95.3178020, 9.6
5.5603499, 95.3177950, 9.8
5.5603628, 95.3177870, 9.8
5.5603728, 95.3177800, 10.2
5.5603848, 95.3177870, 10.1
5.5603967, 95.3177870, 10.4
5.5604043, 95.3177870, 10.7
5.5604124, 95.3177950, 11.1
5.5604200, 95.3177950, 11.5
5.5604234, 95.3178020, 11.8
5.5604262, 95.3178100, 11.9
5.5604291, 95.3178180, 11.8
5.5604320, 95.3178330, 11.5
5.5604339, 95.3178410, 11.4
5.5604362, 95.3178480, 11.2
5.5604391, 95.3178560, 11.1
5.5604415, 95.3178710, 11.8
5.5604439, 95.3178860, 11.5
5.5604463, 95.3178940, 11.6
5.5604482, 95.3179090, 11.3
5.5604496, 95.3179170, 10.8
5.5604496, 95.3179240, 10.7
5.5604501, 95.3179550, 10.3
5.5604496, 95.3179630, 10.4
5.5604506, 95.3179700, 10.1
5.5604506, 95.3179860, 9.9
5.5604515, 95.3180010, 9.8
5.5604520, 95.3180080, 9.7
5.5604510, 95.3180240, 9.7
5.5604515, 95.3180390, 9.0
5.5604520, 95.3180390, 8.9
5.5604515, 95.3180540, 8.9
5.5604525, 95.3180690, 8.9
5.5604529, 95.3180850, 8.9
5.5604539, 95.3180920, 9.3
5.5604544, 95.3181080, 9.3
5.5604548, 95.3181150, 9.1
5.5604563, 95.3181230, 8.9
5.5604568, 95.3181380, 8.9
5.5604572, 95.3181530, 9.0
5.5604572, 95.3181610, 8.9
5.5604572, 95.3181760, 9.1
5.5604568, 95.3181920, 8.8
5.5604572, 95.3181990, 8.8
5.5604572, 95.3182140, 8.7
5.5604568, 95.3182220, 8.9
5.5604587, 95.3182370, 9.0
5.5604587, 95.3182450, 8.9
5.5604591, 95.3182600, 8.9
5.5604587, 95.3182750, 8.9
5.5604553, 95.3182910, 9.1
5.5604548, 95.3182980, 8.9
5.5604553, 95.3183140, 8.9
5.5604548, 95.3183210, 8.8
5.5604534, 95.3183360, 8.7
5.5604539, 95.3183520, 8.7
5.5604544, 95.3183590, 8.7
5.5604548, 95.3183900, 8.6
5.5604539, 95.3183980, 8.6
5.5604563, 95.3184130, 8.4
5.5604582, 95.3184360, 8.2
5.5604601, 95.3184430, 7.9
5.5604610, 95.3184660, 7.7
5.5604639, 95.3184810, 7.8
5.5604644, 95.3184890, 7.9
5.5604639, 95.3185040, 7.7
5.5604644, 95.3185200, 7.4
5.5604601, 95.3185200, 7.4
5.5604558, 95.3185270, 7.0
5.5604529, 95.3185350, 6.7
5.5604491, 95.3185350, 6.6
5.5604434, 95.3185350, 6.2
5.5604348, 95.3185270, 5.4
5.5604215, 95.3185350, 5.4
5.5604115, 95.3185350, 5.4
5.5604043, 95.3185350, 6.1
5.5603967, 95.3185420, 6.2
5.5603867, 95.3185420, 7.6
5.5603805, 95.3185350, 7.9
5.5603743, 95.3185270, 8.0
5.5603676, 95.3185200, 7.7
5.5603633, 95.3185200, 7.5
5.5603600, 95.3185120, 7.1
5.5603595, 95.3185040, 7.2
5.5603585, 95.3185040, 7.3
5.5603590, 95.3185040, 7.3
5.5603595, 95.3184970, 7.6
5.5603600, 95.3184970, 8.2
5.5603600, 95.3184970, 8.7
5.5603609, 95.3184970, 8.9
5.5603600, 95.3184970, 8.9
5.5603595, 95.3184970, 8.9
5.5603595, 95.3184970, 8.8
5.5603585, 95.3184970, 9.0
5.5603576, 95.3184970, 9.1
5.5603571, 95.3184890, 9.3
5.5603571, 95.3184890, 9.5
5.5603576, 95.3184890, 9.5
5.5603585, 95.3184890, 9.6
5.5603595, 95.3184890, 9.5
5.5603595, 95.3184970, 9.4
5.5603600, 95.3184970, 9.4
5.5603604, 95.3184970, 9.4
5.5603609, 95.3184970, 9.3
5.5603619, 95.3184970, 9.2
5.5603619, 95.3184970, 9.1
5.5603614, 95.3184970, 9.1
5.5603614, 95.3184970, 9.2
5.5603614, 95.3184970, 9.0
5.5603614, 95.3184970, 8.8
5.5603609, 95.3184970, 8.7
5.5603604, 95.3184970, 8.9
5.5603604, 95.3184970, 8.7
5.5603600, 95.3184970, 8.6
5.5603600, 95.3184970, 8.5
5.5603595, 95.3184970, 8.3
5.5603595, 95.3184970, 8.1
5.5603595, 95.3184970, 8.2
5.5603595, 95.3184970, 8.1
5.5603590, 95.3185040, 8.0
5.5603590, 95.3185040, 7.9
5.5603585, 95.3185040, 7.9
5.5603576, 95.3185040, 7.9
5.5603571, 95.3185040, 7.9
5.5603571, 95.3185040, 7.9
5.5603566, 95.3185040, 7.8
5.5603566, 95.3185040, 7.7
5.5603561, 95.3185040, 7.6
5.5603557, 95.3185040, 7.7
5.5603557, 95.3185040, 7.7
5.5603557, 95.3185040, 7.8
5.5603557, 95.3185040, 7.7
5.5603557, 95.3185040, 7.6
5.5603552, 95.3185040, 7.5
5.5603557, 95.3185040, 7.4
5.5603561, 95.3185040, 7.5
5.5603566, 95.3185040, 7.6
5.5603561, 95.3185040, 7.6
5.5603566, 95.3185040, 7.7
5.5603566, 95.3185040, 7.9
5.5603561, 95.3185040, 8.2
5.5603552, 95.3185040, 8.4
5.5603552, 95.3185040, 8.6
5.5603552, 95.3185040, 8.4
5.5603552, 95.3185040, 8.4
5.5603552, 95.3185040, 8.4
5.5603552, 95.3185040, 8.5
5.5603542, 95.3185040, 8.7
5.5603542, 95.3185040, 8.8
5.5603533, 95.3185040, 8.9
5.5603523, 95.3185040, 9.0
5.5603518, 95.3185040, 9.0
5.5603514, 95.3185040, 9.2
5.5603504, 95.3185040, 9.3
5.5603504, 95.3185040, 9.3
5.5603495, 95.3185040, 9.5
5.5603490, 95.3185040, 9.6
5.5603480, 95.3185040, 9.6
5.5603471, 95.3185040, 9.6
5.5603466, 95.3185040, 9.6
5.5603456, 95.3185040, 9.7
5.5603447, 95.3185040, 9.7
5.5603447, 95.3185040, 9.8
5.5603437, 95.3185040, 9.9
5.5603428, 95.3185040, 10.0
5.5603423, 95.3185040, 10.2
5.5603418, 95.3185040, 10.3
5.5603418, 95.3185040, 10.3
5.5603418, 95.3185040, 10.4
5.5603414, 95.3185040, 10.4
5.5603418, 95.3185040, 10.5
5.5603423, 95.3185040, 10.6
5.5603428, 95.3185040, 10.6
5.5603433, 95.3184970, 10.7
5.5603437, 95.3184970, 10.8
5.5603442, 95.3184970, 10.9
5.5603447, 95.3184970, 11.0
5.5603447, 95.3184970, 11.2
5.5603447, 95.3184970, 11.2
5.5603447, 95.3184970, 11.1
5.5603447, 95.3184970, 11.0
5.5603447, 95.3184970, 11.0
5.5603447, 95.3184970, 11.0
5.5603447, 95.3184970, 10.9
5.5603442, 95.3184970, 10.8
5.5603442, 95.3184970, 10.8
5.5603437, 95.3184970, 10.8
5.5603437, 95.3184970, 10.9
5.5603433, 95.3184970, 10.7
5.5603428, 95.3184970, 10.7
5.5603423, 95.3184970, 10.7
5.5603418, 95.3184890, 10.8
5.5603414, 95.3184890, 10.9
5.5603418, 95.3184890, 11.2
5.5603418, 95.3184890, 11.3
5.5603418, 95.3184890, 11.3
5.5603423, 95.3184890, 11.4
5.5603423, 95.3184890, 11.4
5.5603423, 95.3184890, 11.4
5.5603423, 95.3184890, 11.5
5.5603423, 95.3184890, 11.5
5.5603418, 95.3184890, 11.4
5.5603418, 95.3184890, 11.3
5.5603414, 95.3184890, 11.2
5.5603414, 95.3184890, 11.1
5.5603409, 95.3184810, 11.1
5.5603404, 95.3184890, 11.0
5.5603399, 95.3184890, 10.8
5.5603399, 95.3184890, 10.7
5.5603399, 95.3184890, 10.6
5.5603395, 95.3184890, 10.5
5.5603395, 95.3184890, 10.4
5.5603395, 95.3184890, 10.2
5.5603395, 95.3184890, 10.1
5.5603395, 95.3184890, 10.1
5.5603395, 95.3184890, 10.0
5.5603375, 95.3184970, 9.9
5.5603361, 95.3184970, 10.0
5.5603356, 95.3184970, 10.0
5.5603352, 95.3185040, 9.9
5.5603337, 95.3185040, 9.7
5.5603328, 95.3185120, 9.7
5.5603337, 95.3185120, 9.9
5.5603347, 95.3185120, 10.2
5.5603352, 95.3185120, 10.5
5.5603337, 95.3185200, 10.6
5.5603323, 95.3185200, 10.7
5.5603313, 95.3185200, 10.5
5.5603294, 95.3185200, 9.9
5.5603251, 95.3185200, 9.9
5.5603170, 95.3185270, 10.0
5.5603065, 95.3185270, 10.8
5.5602951, 95.3185350, 10.4
5.5602846, 95.3185350, 10.1
5.5602732, 95.3185350, 10.3
5.5602627, 95.3185350, 10.0
5.5602527, 95.3185350, 9.6
5.5602407, 95.3185270, 10.3
5.5602288, 95.3185200, 11.0
5.5602169, 95.3185200, 11.7
5.5602055, 95.3185200, 11.9
5.5601954, 95.3185200, 12.4
5.5601864, 95.3185200, 12.3
5.5601768, 95.3185200, 12.8
5.5601640, 95.3185120, 13.9
5.5601578, 95.3185120, 14.3
5.5601501, 95.3185120, 15.4
5.5601435, 95.3185120, 15.2
5.5601311, 95.3185120, 15.9
5.5601201, 95.3185200, 15.5
5.5601125, 95.3185120, 14.0
5.5601025, 95.3185200, 13.8
5.5600905, 95.3185200, 13.4
5.5600815, 95.3185200, 13.1
5.5600743, 95.3185200, 13.1
5.5600624, 95.3185200, 13.2
5.5600486, 95.3185200, 12.4
5.5600319, 95.3185200, 12.0
5.5600166, 95.3185200, 11.9
5.5600033, 95.3185200, 12.0
5.5599899, 95.3185120, 11.7
5.5599790, 95.3185120, 11.8
5.5599570, 95.3185200, 12.0
5.5599484, 95.3185200, 11.7
5.5599375, 95.3185200, 12.3
5.5599303, 95.3185200, 12.6
5.5599222, 95.3185200, 12.5
5.5599103, 95.3185200, 12.7
5.5599036, 95.3185200, 13.1
5.5598903, 95.3185200, 12.5
5.5598803, 95.3185200, 12.4
5.5598702, 95.3185270, 12.5
5.5598593, 95.3185270, 12.5
5.5598478, 95.3185350, 12.5
5.5598330, 95.3185350, 12.2
5.5598202, 95.3185350, 11.6
5.5598068, 95.3185420, 11.3
5.5597911, 95.3185350, 11.4
5.5597749, 95.3185350, 11.4
5.5597606, 95.3185350, 11.4
5.5597463, 95.3185270, 11.4
5.5597315, 95.3185270, 11.6
5.5597205, 95.3185270, 11.3
5.5597072, 95.3185270, 11.0
5.5596986, 95.3185200, 11.4
5.5596867, 95.3185200, 11.6
5.5596776, 95.3185200, 12.3
5.5596647, 95.3185200, 12.5
5.5596557, 95.3185270, 12.8
5.5596471, 95.3185350, 12.9
5.5596385, 95.3185350, 12.9
5.5596271, 95.3185350, 12.7
5.5596170, 95.3185350, 13.4
5.5596051, 95.3185270, 13.3
5.5596051, 95.3185270, 13.3
5.5595665, 95.3185350, 12.6
5.5595503, 95.3185270, 12.0
5.5595360, 95.3185270, 12.1
5.5595241, 95.3185350, 12.0
5.5595121, 95.3185350, 11.8
5.5595007, 95.3185350, 11.6
5.5594883, 95.3185350, 11.6
5.5594792, 95.3185350, 11.4
5.5594668, 95.3185270, 11.2
5.5594535, 95.3185270, 11.2
5.5594435, 95.3185270, 11.2
5.5594344, 95.3185350, 11.2
5.5594230, 95.3185270, 11.0
5.5594177, 95.3185350, 11.0
5.5594087, 95.3185270, 10.7
5.5594001, 95.3185350, 10.2
5.5593891, 95.3185350, 9.8
5.5593781, 95.3185350, 9.9
5.5593677, 95.3185350, 10.2
5.5593538, 95.3185350, 10.6
5.5593357, 95.3185350, 10.5
5.5593181, 95.3185350, 10.4
5.5593004, 95.3185350, 10.3
5.5592833, 95.3185270, 10.4
5.5592704, 95.3185270, 10.5
5.5592575, 95.3185200, 10.8
5.5592446, 95.3185200, 10.6
5.5592351, 95.3185200, 10.6
5.5592203, 95.3185200, 10.6
5.5592065, 95.3185200, 11.0
5.5591931, 95.3185200, 11.0
5.5591846, 95.3185200, 11.0
5.5591755, 95.3185200, 11.3
5.5591650, 95.3185200, 11.6
5.5591445, 95.3185200, 12.0
5.5591326, 95.3185200, 12.2
5.5591207, 95.3185200, 12.3
5.5591130, 95.3185200, 12.6
5.5591035, 95.3185200, 13.2
5.5590935, 95.3185200, 13.5
5.5590825, 95.3185270, 13.8
5.5590711, 95.3185270, 13.9
5.5590515, 95.3185270, 14.2
5.5590353, 95.3185350, 14.4
5.5590191, 95.3185270, 14.4
5.5590038, 95.3185270, 14.9
5.5589890, 95.3185270, 14.8
5.5589752, 95.3185270, 14.6
5.5589643, 95.3185270, 14.4
5.5589495, 95.3185350, 13.9
5.5589380, 95.3185350, 14.1
5.5589261, 95.3185350, 14.3
5.5589170, 95.3185350, 14.8
5.5588989, 95.3185350, 14.7
5.5588827, 95.3185350, 14.3
5.5588703, 95.3185350, 13.7
5.5588617, 95.3185420, 13.2
5.5588531, 95.3185420, 13.0
5.5588412, 95.3185350, 13.9
5.5588269, 95.3185200, 14.3
5.5588088, 95.3185200, 15.7
5.5587883, 95.3185040, 16.8
5.5587778, 95.3184970, 16.3
5.5587640, 95.3184890, 14.8
5.5587502, 95.3184890, 13.0
5.5587358, 95.3184810, 12.3
5.5587206, 95.3184810, 12.4
5.5587082, 95.3184810, 12.2
5.5586886, 95.3184810, 11.6
5.5586786, 95.3184740, 11.6
5.5586643, 95.3184740, 11.6
5.5586557, 95.3184660, 11.6
5.5586438, 95.3184660, 12.2
5.5586343, 95.3184660, 12.2
5.5586219, 95.3184740, 12.1
5.5586114, 95.3184740, 11.9
5.5586023, 95.3184740, 12.3
5.5585914, 95.3184810, 12.8
5.5585804, 95.3184810, 12.9
5.5585670, 95.3184810, 12.5
5.5585527, 95.3184740, 12.0
5.5585384, 95.3184740, 11.6
5.5585251, 95.3184740, 11.1
5.5585079, 95.3184740, 11.1
5.5584927, 95.3184660, 11.2
5.5584807, 95.3184660, 11.2
5.5584698, 95.3184660, 11.0
5.5584574, 95.3184590, 10.8
5.5584483, 95.3184590, 10.8
5.5584402, 95.3184590, 10.6
5.5584288, 95.3184590, 10.1
5.5584173, 95.3184590, 9.7
5.5584073, 95.3184510, 9.3
5.5583959, 95.3184590, 8.9
5.5583835, 95.3184590, 8.9
5.5583768, 95.3184590, 8.4
5.5583673, 95.3184590, 9.3
5.5583553, 95.3184590, 10.3
5.5583458, 95.3184590, 9.8
5.5583305, 95.3184590, 10.9
5.5583196, 95.3184590, 11.5
5.5583115, 95.3184590, 10.8
5.5582843, 95.3184510, 11.0
5.5582666, 95.3184430, 10.6
5.5582533, 95.3184430, 10.5
5.5582418, 95.3184430, 10.3
5.5582247, 95.3184360, 10.3
5.5582104, 95.3184360, 10.7
5.5581970, 95.3184360, 10.6
5.5581846, 95.3184360, 10.5
5.5581727, 95.3184360, 9.9
5.5581598, 95.3184360, 9.2
5.5581470, 95.3184360, 8.4
5.5581398, 95.3184360, 8.8
5.5581341, 95.3184360, 9.4
5.5581217, 95.3184430, 9.5
5.5581102, 95.3184430, 7.7
5.5580997, 95.3184430, 8.1
5.5580902, 95.3184430, 8.4
5.5580792, 95.3184430, 8.7
5.5580654, 95.3184430, 9.2
5.5580506, 95.3184430, 9.0
5.5580316, 95.3184430, 9.3
5.5580134, 95.3184430, 10.4
5.5580006, 95.3184430, 11.1
5.5579953, 95.3184510, 11.5
5.5579925, 95.3184590, 10.9
5.5579906, 95.3184660, 10.9
5.5579877, 95.3184810, 10.5
5.5579834, 95.3184810, 10.0
5.5579834, 95.3184890, 9.1
5.5579834, 95.3185040, 9.2
5.5579867, 95.3185200, 8.9
5.5579896, 95.3185270, 8.9
5.5579891, 95.3185420, 9.1
5.5579867, 95.3185580, 9.0
5.5579872, 95.3185730, 9.0
5.5579863, 95.3185880, 8.6
5.5579906, 95.3185960, 8.5
5.5579958, 95.3186110, 9.0
5.5579963, 95.3186190, 9.2
5.5579991, 95.3186340, 8.9
5.5580001, 95.3186420, 8.9
5.5579982, 95.3186570, 9.0
5.5579972, 95.3186720, 9.0
5.5579987, 95.3186800, 8.9
5.5579972, 95.3186870, 8.7
5.5579944, 95.3187030, 8.3
5.5579939, 95.3187100, 7.9
5.5579829, 95.3187180, 6.9
5.5579815, 95.3187180, 5.6
5.5579815, 95.3187330, 5.0
5.5579848, 95.3187410, 4.8
5.5579863, 95.3187480, 3.4
5.5579915, 95.3187560, 2.9
5.5579948, 95.3187710, 2.0
5.5579987, 95.3187790, 1.6
5.5580010, 95.3187940, 1.2
5.5579996, 95.3188020, 1.8
5.5579934, 95.3188170, 1.7
5.5579920, 95.3188320, 1.4
5.5579929, 95.3188400, 0.9
5.5579910, 95.3188550, 1.4
5.5579886, 95.3188710, 1.2
5.5579896, 95.3188780, 1.4
5.5579863, 95.3188860, 1.5
5.5579834, 95.3189010, 1.3
5.5579791, 95.3189090, 0.8
5.5579762, 95.3189160, 1.1
5.5579858, 95.3189470, 2.0
5.5579910, 95.3189540, 1.3
5.5579877, 95.3189620, 1.5
5.5579801, 95.3189770, 1.4
